
SetupTitle, Jumbo I/V Sweep
PrimitiveTest, I/V Sweep
DataValue, 1.625, 0.70000000000000007, 5.8999999999999995E-12, 0.000812406, -0.00081607, 0.0008124060059
DataValue, 1.6500000000000001, 0.70000000000000007, -1.2003E-10, 0.00083226200000000006, -0.00083947800000000006, 0.00083226187997
DataValue, 1.675, 0.70000000000000007, 1.0327E-10, 0.00085244500000000007, -0.0008507670000000001, 0.00085244510327
DataValue, 1.7, 0.70000000000000007, -6.593E-11, 0.00086572100000000007, -0.000858035, 0.00086572093407000011
DataValue, 1.725, 0.70000000000000007, -2.3817E-10, 0.0008684430000000001, -0.00087883300000000009, 0.0008684427618300001
DataValue, 1.75, 0.70000000000000007, 6.914E-11, 0.0008923230000000001, -0.0008925020000000001, 0.00089232306914000014
DataValue, 1.7750000000000001, 0.70000000000000007, -6.485E-11, 0.0009048760000000001, -0.000896011, 0.00090487593515
DataValue, 1.8, 0.70000000000000007, -9.7539999999999994E-11, 0.000914505, -0.00091494300000000009, 0.00091450490246000008
DataValue, 1.825, 0.70000000000000007, -1.5098E-10, 0.00093106200000000008, -0.00092651900000000011, 0.00093106184902000009
DataValue, 1.85, 0.70000000000000007, -7.758E-11, 0.0009433890000000001, -0.000943584, 0.00094338892242000006
DataValue, 1.875, 0.70000000000000007, -1.581E-11, 0.00095532300000000011, -0.000954945, 0.0009553229841900001
DataValue, 1.9000000000000001, 0.70000000000000007, -1.086E-11, 0.000969233, -0.000966053, 0.00096923298914
DataValue, 1.925, 0.70000000000000007, 1.677E-11, 0.00098076, -0.000980688, 0.00098076001677000011
DataValue, 1.95, 0.70000000000000007, -1.2188E-10, 0.000992505, -0.000971754, 0.00099250487812
DataValue, 1.975, 0.70000000000000007, -9.857E-11, 0.00099988, -0.000998103, 0.00099987990143
DataValue, 2, 0.70000000000000007, -4.558E-11, 0.000994943, -0.00101231, 0.00099494295442
DataValue, -3, 0.9, -1.6252900000000002E-10, 7.8388000000000009E-11, -2.9383E-11, -8.4141000000000015E-11
DataValue, -2.975, 0.9, -2.7677000000000002E-11, 6.0809E-11, -3.8110000000000005E-11, 3.3132E-11
DataValue, -2.95, 0.9, -1.5026E-11, 5.5598E-11, -4.2431000000000004E-11, 4.0572E-11
DataValue, -2.9250000000000003, 0.9, -9.764E-12, 4.9185E-11, -4.3594000000000003E-11, 3.9421E-11
DataValue, -2.9, 0.9, -6.907E-12, 4.9017E-11, -4.1862E-11, 4.2110000000000004E-11
DataValue, -2.875, 0.9, -5.2470000000000006E-12, 4.9776000000000006E-11, -4.6064E-11, 4.4529000000000005E-11
DataValue, -2.85, 0.9, -3.858E-12, 5.1098000000000005E-11, -4.4159000000000004E-11, 4.724E-11
DataValue, -2.825, 0.9, -2.988E-12, 5.3391000000000005E-11, -4.1906000000000005E-11, 5.0403E-11
DataValue, -2.8000000000000003, 0.9, -2.378E-12, 5.2256000000000007E-11, -5.5443000000000004E-11, 4.9878000000000009E-11
DataValue, -2.775, 0.9, -1.7310000000000002E-12, 4.396E-11, -4.1117E-11, 4.2229000000000004E-11
DataValue, -2.75, 0.9, -1.2900000000000002E-12, 4.258E-11, -4.0073000000000003E-11, 4.129E-11
DataValue, -2.725, 0.9, -9.65E-13, 4.2297000000000005E-11, -3.8287000000000004E-11, 4.1332000000000005E-11
DataValue, -2.7, 0.9, -6.9100000000000008E-13, 4.1704000000000004E-11, -4.1079000000000006E-11, 4.1013E-11
DataValue, -2.6750000000000003, 0.9, -5.13E-13, 4.3689000000000004E-11, -4.119E-11, 4.3176000000000004E-11
DataValue, -2.65, 0.9, -2.82E-13, 4.2289E-11, -4.118E-11, 4.2007E-11
DataValue, -2.625, 0.9, -1.24E-13, 4.1213000000000005E-11, -4.0688000000000006E-11, 4.1089000000000008E-11
DataValue, -2.6, 0.9, 3.63E-13, 4.6629E-11, -5.3299000000000004E-11, 4.6992E-11
DataValue, -2.575, 0.9, 2.36E-13, 4.7573000000000003E-11, -4.6565E-11, 4.7809000000000005E-11
DataValue, -2.5500000000000003, 0.9, 3.06E-13, 5.3813000000000006E-11, -4.5944E-11, 5.4119000000000007E-11
DataValue, -2.525, 0.9, 6.08E-13, 4.0981000000000006E-11, -4.1166E-11, 4.1589000000000006E-11
DataValue, -2.5, 0.9, 5.9700000000000008E-13, 3.8278000000000005E-11, -3.7605E-11, 3.8875000000000008E-11
DataValue, -2.475, 0.9, 5.81E-13, 4.0139E-11, -4.0389E-11, 4.072E-11
DataValue, -2.45, 0.9, 6.9600000000000006E-13, 4.0620000000000004E-11, -3.9566000000000003E-11, 4.1316000000000004E-11
DataValue, -2.4250000000000003, 0.9, 6.6600000000000009E-13, 3.9792000000000003E-11, -4.2770000000000005E-11, 4.0458000000000004E-11
DataValue, -2.4, 0.9, 1.043E-12, 4.2539E-11, -4.3686000000000004E-11, 4.3582E-11
DataValue, -2.375, 0.9, 1.001E-12, 3.8119000000000004E-11, -3.8494E-11, 3.912E-11
DataValue, -2.35, 0.9, 1.0730000000000002E-12, 3.9790000000000006E-11, -3.9806E-11, 4.0863000000000008E-11
DataValue, -2.325, 0.9, 9.69E-13, 4.0524E-11, -4.0374E-11, 4.1493000000000003E-11
DataValue, -2.3000000000000003, 0.9, 1.23E-12, 4.0659E-11, -4.1142000000000004E-11, 4.1889E-11
DataValue, -2.275, 0.9, 1.268E-12, 4.1332000000000005E-11, -4.1685E-11, 4.2600000000000007E-11
DataValue, -2.25, 0.9, 1.2270000000000001E-12, 3.9929E-11, -4.1705000000000006E-11, 4.1156E-11
DataValue, -2.225, 0.9, 1.343E-12, 4.0551E-11, -4.2275000000000004E-11, 4.1894E-11
DataValue, -2.2, 0.9, 1.084E-12, 4.0696000000000004E-11, -4.1864E-11, 4.1780000000000003E-11
DataValue, -2.1750000000000003, 0.9, 1.1190000000000002E-12, 4.0950000000000005E-11, -4.2218000000000006E-11, 4.2069000000000007E-11
DataValue, -2.15, 0.9, 1.483E-12, 4.1739E-11, -4.1914E-11, 4.3222E-11
DataValue, -2.125, 0.9, 1.4150000000000001E-12, 4.1096000000000003E-11, -4.1979000000000004E-11, 4.2511000000000006E-11
DataValue, -2.1, 0.9, 1.5950000000000002E-12, 4.0206E-11, -3.8498000000000005E-11, 4.1801E-11
DataValue, -2.075, 0.9, 1.1960000000000002E-12, 4.0766E-11, -4.0166E-11, 4.1962E-11
DataValue, -2.05, 0.9, 1.4880000000000001E-12, 4.0495000000000005E-11, -3.9629E-11, 4.1983000000000006E-11
DataValue, -2.025, 0.9, 1.1920000000000002E-12, 3.8126000000000006E-11, -3.9565E-11, 3.9318000000000008E-11
DataValue, -2, 0.9, 1.258E-12, 3.9239E-11, -4.1266E-11, 4.0497E-11
DataValue, -1.975, 0.9, 1.5780000000000001E-12, 3.9137E-11, -3.9474E-11, 4.0715E-11
DataValue, -1.95, 0.9, 1.521E-12, 3.9718E-11, -4.0920000000000006E-11, 4.1239E-11
DataValue, -1.925, 0.9, 1.5220000000000002E-12, 4.0192E-11, -4.0703000000000005E-11, 4.1714000000000006E-11
DataValue, -1.9000000000000001, 0.9, 1.337E-12, 3.9248E-11, -4.075E-11, 4.0585E-11
DataValue, -1.875, 0.9, 1.531E-12, 3.9451000000000005E-11, -4.1112000000000005E-11, 4.0982000000000008E-11
DataValue, -1.85, 0.9, 1.3990000000000002E-12, 3.9977E-11, -3.9407E-11, 4.1376E-11
DataValue, -1.825, 0.9, 1.5740000000000002E-12, 3.6324000000000006E-11, -3.8846000000000005E-11, 3.7898000000000008E-11
DataValue, -1.8, 0.9, 1.352E-12, 3.926E-11, -3.8906E-11, 4.0612E-11
DataValue, -1.7750000000000001, 0.9, 1.575E-12, 4.017E-11, -3.8691E-11, 4.1745E-11
DataValue, -1.75, 0.9, 1.613E-12, 3.8415000000000004E-11, -4.1188000000000004E-11, 4.0028000000000005E-11
DataValue, -1.725, 0.9, 1.546E-12, 3.8941000000000005E-11, -4.1072000000000004E-11, 4.0487000000000007E-11
DataValue, -1.7, 0.9, 1.6300000000000001E-12, 3.9576000000000005E-11, -4.1443E-11, 4.1206000000000004E-11
DataValue, -1.675, 0.9, 1.6800000000000001E-12, 3.9744000000000005E-11, -4.1319000000000004E-11, 4.1424000000000006E-11
DataValue, -1.6500000000000001, 0.9, 1.5300000000000001E-12, 3.9886E-11, -4.0616E-11, 4.1416E-11
DataValue, -1.625, 0.9, 1.2840000000000002E-12, 4.0539E-11, -4.158E-11, 4.1823000000000004E-11
DataValue, -1.6, 0.9, 1.6330000000000002E-12, 4.1020000000000004E-11, -4.0763E-11, 4.2653E-11
DataValue, -1.575, 0.9, 1.6220000000000002E-12, 4.0442E-11, -4.1631000000000005E-11, 4.2064000000000003E-11
DataValue, -1.55, 0.9, 1.6080000000000002E-12, 3.8702000000000004E-11, -4.145E-11, 4.031E-11
DataValue, -1.5250000000000001, 0.9, 1.64E-12, 3.8917E-11, -4.0352000000000006E-11, 4.0557E-11
DataValue, -1.5, 0.9, 1.7330000000000002E-12, 3.8745000000000004E-11, -3.9682E-11, 4.0478000000000007E-11
DataValue, -1.475, 0.9, 1.5430000000000002E-12, 3.8781E-11, -3.9176000000000005E-11, 4.0324000000000005E-11
DataValue, -1.45, 0.9, 1.7500000000000002E-12, 3.9726000000000006E-11, -4.0275000000000004E-11, 4.1476000000000006E-11
DataValue, -1.425, 0.9, 1.5620000000000002E-12, 3.7996E-11, -3.9048000000000006E-11, 3.9558000000000006E-11
DataValue, -1.4000000000000001, 0.9, 1.615E-12, 3.9043E-11, -4.0393E-11, 4.0658E-11
DataValue, -1.375, 0.9, 1.831E-12, 3.947E-11, -3.974E-11, 4.1301E-11
DataValue, -1.35, 0.9, 1.692E-12, 3.9078000000000005E-11, -4.1365000000000004E-11, 4.0770000000000005E-11
DataValue, -1.325, 0.9, 1.665E-12, 4.1266E-11, -4.2336000000000004E-11, 4.2931E-11
DataValue, -1.3, 0.9, 1.5390000000000002E-12, 4.1407E-11, -3.9901E-11, 4.2946E-11
DataValue, -1.2750000000000001, 0.9, 1.581E-12, 4.3437E-11, -4.5373E-11, 4.5018E-11
DataValue, -1.25, 0.9, 2.0040000000000003E-12, 4.5427000000000005E-11, -4.7201000000000005E-11, 4.7431000000000007E-11
DataValue, -1.225, 0.9, 1.69E-12, 5.1086000000000006E-11, -5.1287000000000005E-11, 5.2776000000000009E-11
DataValue, -1.2, 0.9, 1.5510000000000002E-12, 5.6073000000000006E-11, -5.6292000000000004E-11, 5.7624000000000006E-11
DataValue, -1.175, 0.9, 1.473E-12, 6.1683E-11, -6.1415E-11, 6.3156E-11
DataValue, -1.1500000000000001, 0.9, 1.7770000000000002E-12, 7.7572E-11, -7.8602000000000009E-11, 7.9349000000000007E-11
DataValue, -1.125, 0.9, 1.6970000000000001E-12, 9.6001000000000013E-11, -9.8882E-11, 9.7698000000000018E-11
DataValue, -1.1, 0.9, 1.7220000000000001E-12, 1.1876400000000002E-10, -1.1950200000000002E-10, 1.2048600000000003E-10
DataValue, -1.075, 0.9, 1.592E-12, 1.5614400000000003E-10, -1.51637E-10, 1.5773600000000003E-10
DataValue, -1.05, 0.9, 1.675E-12, 1.84394E-10, -1.8788600000000003E-10, 1.86069E-10
DataValue, -1.025, 0.9, 1.6160000000000002E-12, 2.3333800000000003E-10, -2.40759E-10, 2.3495400000000003E-10
DataValue, -1, 0.9, 1.4320000000000002E-12, 2.96192E-10, -2.99768E-10, 2.97624E-10
DataValue, -0.975, 0.9, 1.719E-12, 3.8899400000000005E-10, -3.85428E-10, 3.9071300000000007E-10
DataValue, -0.95000000000000007, 0.9, 1.6790000000000002E-12, 4.59879E-10, -4.3934400000000004E-10, 4.61558E-10
DataValue, -0.925, 0.9, 1.7410000000000002E-12, 5.78283E-10, -5.57264E-10, 5.8002400000000006E-10
DataValue, -0.9, 0.9, 1.5200000000000002E-12, 6.9891500000000006E-10, -6.9399900000000008E-10, 7.0043500000000007E-10
DataValue, -0.875, 0.9, 1.59E-12, 8.6528200000000005E-10, -8.3774300000000007E-10, 8.66872E-10
DataValue, -0.85, 0.9, 1.7240000000000001E-12, 1.04996E-09, -1.05862E-09, 1.0516839999999999E-09
DataValue, -0.82500000000000007, 0.9, 1.9910000000000003E-12, 1.29053E-09, -1.30479E-09, 1.2925210000000001E-09
DataValue, -0.8, 0.9, 2.017E-12, 1.62507E-09, -1.616E-09, 1.627087E-09
DataValue, -0.775, 0.9, 1.9530000000000003E-12, 1.99501E-09, -1.99297E-09, 1.9969630000000002E-09
DataValue, -0.75, 0.9, 2.127E-12, 2.38803E-09, -2.39212E-09, 2.3901570000000002E-09
DataValue, -0.725, 0.9, 2.2700000000000002E-12, 2.88868E-09, -2.84662E-09, 2.89095E-09
DataValue, -0.70000000000000007, 0.9, 2.072E-12, 3.33875E-09, -3.33332E-09, 3.340822E-09
DataValue, -0.675, 0.9, 1.9320000000000002E-12, 3.92755E-09, -3.92688E-09, 3.929482E-09
DataValue, -0.65, 0.9, 2.0360000000000002E-12, 4.82029E-09, -4.84193E-09, 4.822326E-09
DataValue, -0.625, 0.9, 2.1420000000000004E-12, 5.68407E-09, -5.6512E-09, 5.686212E-09
DataValue, -0.6, 0.9, 2.0330000000000003E-12, 6.79444E-09, -6.70075E-09, 6.796473E-09
DataValue, -0.57500000000000007, 0.9, 1.9110000000000002E-12, 7.83513E-09, -7.82387E-09, 7.837041E-09
DataValue, -0.55, 0.9, 1.7430000000000002E-12, 9.04197E-09, -9.04757E-09, 9.043713E-09
DataValue, -0.525, 0.9, 1.859E-12, 1.053223E-08, -1.0555199999999999E-08, 1.0534089E-08
DataValue, -0.5, 0.9, 1.694E-12, 1.22215E-08, -1.2158799999999999E-08, 1.2223194E-08
DataValue, -0.47500000000000003, 0.9, 2.0950000000000003E-12, 1.3910399999999999E-08, -1.39173E-08, 1.3912494999999998E-08
DataValue, -0.45, 0.9, 2.0500000000000004E-12, 1.5955E-08, -1.5947499999999998E-08, 1.5957049999999998E-08
DataValue, -0.425, 0.9, 2.135E-12, 1.84782E-08, -1.8330199999999997E-08, 1.8480334999999998E-08
DataValue, -0.4, 0.9, 2.04E-12, 2.08527E-08, -2.0786299999999998E-08, 2.0854739999999997E-08
DataValue, -0.375, 0.9, 1.9820000000000002E-12, 2.3534599999999997E-08, -2.3371399999999996E-08, 2.3536581999999997E-08
DataValue, -0.35000000000000003, 0.9, 2.1290000000000003E-12, 2.6149099999999997E-08, -2.6140399999999996E-08, 2.6151228999999997E-08
DataValue, -0.325, 0.9, 1.969E-12, 2.9410299999999996E-08, -2.9504399999999996E-08, 2.9412268999999995E-08
DataValue, -0.3, 0.9, 2.222E-12, 3.30808E-08, -3.2919799999999995E-08, 3.3083022E-08
DataValue, -0.275, 0.9, 2.419E-12, 3.71463E-08, -3.68585E-08, 3.7148719E-08
DataValue, -0.25, 0.9, 2.753E-12, 4.1267599999999994E-08, -4.11458E-08, 4.1270352999999995E-08
DataValue, -0.225, 0.9, 3.1200000000000004E-12, 4.5967599999999997E-08, -4.58417E-08, 4.597072E-08
DataValue, -0.2, 0.9, 3.1070000000000004E-12, 5.1417099999999995E-08, -5.1241199999999993E-08, 5.1420206999999996E-08
DataValue, -0.17500000000000002, 0.9, 3.321E-12, 5.7136399999999991E-08, -5.7030299999999992E-08, 5.7139720999999995E-08
DataValue, -0.15, 0.9, 3.626E-12, 6.41174E-08, -6.3965699999999989E-08, 6.4121026E-08
DataValue, -0.125, 0.9, 3.4660000000000004E-12, 7.26729E-08, -7.2517599999999993E-08, 7.2676366E-08
DataValue, -0.1, 0.9, 3.4480000000000003E-12, 8.20216E-08, -8.178259999999999E-08, 8.2025048E-08
DataValue, -0.075, 0.9, 3.534E-12, 9.3141999999999988E-08, -9.3027299999999993E-08, 9.3145533999999983E-08
DataValue, -0.05, 0.9, 3.472E-12, 1.06038E-07, -1.05718E-07, 1.06041472E-07
DataValue, -0.025, 0.9, 3.762E-12, 1.20917E-07, -1.20175E-07, 1.2092076199999999E-07
DataValue, 0, 0.9, 3.6090000000000005E-12, 1.44174E-07, -1.43911E-07, 1.44177609E-07
DataValue, 0.025, 0.9, 3.5580000000000004E-12, 1.79938E-07, -1.79706E-07, 1.79941558E-07
DataValue, 0.05, 0.9, 3.2950000000000004E-12, 2.37084E-07, -2.36601E-07, 2.37087295E-07
DataValue, 0.075, 0.9, 3.1780000000000004E-12, 3.29873E-07, -3.28402E-07, 3.29876178E-07
DataValue, 0.1, 0.9, 2.8090000000000002E-12, 4.85424E-07, -4.83649E-07, 4.85426809E-07
DataValue, 0.125, 0.9, 2.754E-12, 7.49355E-07, -7.46744E-07, 7.49357754E-07
DataValue, 0.15, 0.9, 1.6240000000000002E-12, 1.1748300000000002E-06, -1.1714800000000002E-06, 1.1748316240000001E-06
DataValue, 0.17500000000000002, 0.9, 2.5130000000000003E-12, 1.83284E-06, -1.82905E-06, 1.832842513E-06
DataValue, 0.2, 0.9, 2.281E-12, 2.80047E-06, -2.7949400000000004E-06, 2.8004722810000003E-06
DataValue, 0.225, 0.9, 4.6290000000000006E-12, 4.1286600000000005E-06, -4.12197E-06, 4.128664629E-06
DataValue, 0.25, 0.9, 2.4420000000000003E-12, 5.8911100000000009E-06, -5.88254E-06, 5.8911124420000011E-06
DataValue, 0.275, 0.9, 3.671E-12, 8.14613E-06, -8.1356400000000016E-06, 8.146133671E-06
DataValue, 0.3, 0.9, 2.7060000000000004E-12, 1.09483E-05, -1.0934900000000001E-05, 1.0948302706E-05
DataValue, 0.325, 0.9, 2.2590000000000004E-12, 1.43493E-05, -1.43362E-05, 1.4349302259E-05
DataValue, 0.35000000000000003, 0.9, -2.4340000000000003E-12, 1.83953E-05, -1.83797E-05, 1.8395297566E-05
DataValue, 0.375, 0.9, 2.2492000000000002E-11, 2.3162E-05, -2.31449E-05, 2.3162022492E-05
DataValue, 0.4, 0.9, 2.3410000000000002E-12, 2.86001E-05, -2.8580800000000003E-05, 2.8600102341E-05
DataValue, 0.425, 0.9, -1.2151E-11, 3.47905E-05, -3.47694E-05, 3.4790487849E-05
DataValue, 0.45, 0.9, 3.5230000000000002E-12, 4.1752900000000005E-05, -4.17314E-05, 4.1752903523000005E-05
DataValue, 0.47500000000000003, 0.9, -4.1220000000000004E-12, 4.9485100000000005E-05, -4.94624E-05, 4.9485095878E-05
DataValue, 0.5, 0.9, 2.5850000000000004E-12, 5.80502E-05, -5.80252E-05, 5.8050202585E-05
DataValue, 0.525, 0.9, 2.766E-12, 6.7515200000000007E-05, -6.74872E-05, 6.7515202766E-05
DataValue, 0.55, 0.9, 2.0054E-11, 7.77457E-05, -7.77179E-05, 7.7745720054000009E-05
DataValue, 0.57500000000000007, 0.9, 4.4290000000000006E-12, 8.88265E-05, -8.87957E-05, 8.8826504429E-05
DataValue, 0.6, 0.9, -1.4720000000000002E-12, 0.0001007538, -0.0001007226, 0.000100753798528
DataValue, 0.625, 0.9, 3.276E-12, 0.000113559, -0.0001135044, 0.000113559003276
DataValue, 0.65, 0.9, -5.109E-12, 0.00012720600000000002, -0.000127168, 0.000127205994891
DataValue, 0.675, 0.9, 2.657E-12, 0.00014183700000000002, -0.000141802, 0.00014183700265700002
DataValue, 0.70000000000000007, 0.9, -1.6242E-11, 0.000157216, -0.00015718400000000002, 0.00015721598375800002
DataValue, 0.725, 0.9, 4.5882000000000005E-11, 0.00017345900000000002, -0.00017338800000000001, 0.00017345904588200002
DataValue, 0.75, 0.9, 6.37E-12, 0.000190466, -0.000190446, 0.00019046600637
DataValue, 0.775, 0.9, 3.495E-11, 0.00020837200000000002, -0.00020836200000000002, 0.00020837203495000002
DataValue, 0.8, 0.9, -1.8959999999999998E-11, 0.00022717, -0.000227139, 0.00022716998104000002
DataValue, 0.82500000000000007, 0.9, -2.529E-11, 0.00024678300000000004, -0.000246756, 0.00024678297471
DataValue, 0.85, 0.9, -1.6043E-10, 0.000267419, -0.00026737, 0.00026741883957
DataValue, 0.875, 0.9, 1.2777000000000002E-11, 0.000288648, -0.000288595, 0.000288648012777
DataValue, 0.9, 0.9, -3.742E-11, 0.000310585, -0.0003106, 0.00031058496258
DataValue, 0.925, 0.9, -1.8499999999999998E-11, 0.00033326300000000004, -0.000333296, 0.00033326298150000006
DataValue, 0.95000000000000007, 0.9, 8.11E-12, 0.000356666, -0.000356684, 0.00035666600811
DataValue, 0.975, 0.9, -8.015E-11, 0.000380715, -0.00038067300000000005, 0.00038071491985
DataValue, 1, 0.9, 1.17E-12, 0.000404843, -0.000404954, 0.00040484300117
DataValue, 1.025, 0.9, 1.45E-12, 0.00042976300000000005, -0.00042975200000000004, 0.00042976300145000006
DataValue, 1.05, 0.9, -8.11E-11, 0.000454526, -0.00045456900000000005, 0.00045452591890000004
DataValue, 1.075, 0.9, -1.0054E-11, 0.00047966500000000005, -0.000479784, 0.00047966498994600005
DataValue, 1.1, 0.9, -1.9827E-11, 0.000505025, -0.000504998, 0.000505024980173
DataValue, 1.125, 0.9, 1.0593E-11, 0.00053034, -0.00052953000000000006, 0.000530340010593
DataValue, 1.1500000000000001, 0.9, 6.53E-12, 0.00055489, -0.000555109, 0.00055489000653
DataValue, 1.175, 0.9, 5.46E-12, 0.000579476, -0.000580078, 0.00057947600546
DataValue, 1.2, 0.9, -1.3148E-10, 0.000604094, -0.000602992, 0.00060409386852
DataValue, 1.225, 0.9, 6.54E-12, 0.00062857200000000009, -0.000623773, 0.00062857200654000008
DataValue, 1.25, 0.9, -4.4786E-10, 0.00065296800000000008, -0.00064915400000000009, 0.00065296755214000013
DataValue, 1.2750000000000001, 0.9, -2.117E-11, 0.000676947, -0.00067329, 0.00067694697883
DataValue, 1.3, 0.9, 1.6299999999999998E-11, 0.00069454400000000006, -0.000699432, 0.0006945440163
DataValue, 1.325, 0.9, -1.729E-10, 0.00072385800000000008, -0.000721949, 0.00072385782710000009
DataValue, 1.35, 0.9, -2.638E-11, 0.000746724, -0.00074638200000000008, 0.00074672397362000008
DataValue, 1.375, 0.9, -6.252E-11, 0.000767615, -0.00076931300000000009, 0.00076761493748
DataValue, 1.4000000000000001, 0.9, -2.211E-10, 0.000791818, -0.00079122300000000008, 0.0007918177789
DataValue, 1.425, 0.9, 1.183E-11, 0.000813104, -0.00081376800000000009, 0.00081310401183
DataValue, 1.45, 0.9, -3.65E-12, 0.0008333320000000001, -0.00083607000000000006, 0.0008333319963500001
DataValue, 1.475, 0.9, -1.7474E-10, 0.000856642, -0.000857213, 0.00085664182526
DataValue, 1.5, 0.9, 2.522E-11, 0.00087873600000000008, -0.000878851, 0.0008787360252200001
DataValue, 1.5250000000000001, 0.9, -1.5778E-10, 0.000898728, -0.000893888, 0.00089872784222
DataValue, 1.55, 0.9, -1.092E-11, 0.00091850400000000011, -0.000918491, 0.00091850398908000007
DataValue, 1.575, 0.9, 8.06E-12, 0.000929056, -0.00093771300000000007, 0.00092905600806000009
DataValue, 1.6, 0.9, 2.1099999999999997E-11, 0.00095194200000000011, -0.00095645200000000011, 0.00095194202110000011
DataValue, 1.625, 0.9, 1E-12, 0.00096055600000000011, -0.00097284100000000011, 0.0009605560010000001
DataValue, 1.6500000000000001, 0.9, -9.68E-12, 0.000994957, -0.000985203, 0.00099495699032
DataValue, 1.675, 0.9, -1.1453E-10, 0.00101281, -0.00101071, 0.00101280988547
DataValue, 1.7, 0.9, 3.3320000000000003E-12, 0.00102916, -0.00101902, 0.0010291600033320001
DataValue, 1.725, 0.9, -1.2799E-10, 0.00104432, -0.001036246, 0.0010443198720100002
DataValue, 1.75, 0.9, 3.2844E-10, 0.0010647200000000001, -0.001060968, 0.0010647203284400001
DataValue, 1.7750000000000001, 0.9, -2.1689999999999997E-10, 0.00108253, -0.001078519, 0.0010825297831
DataValue, 1.8, 0.9, -3.5309999999999995E-10, 0.00109976, -0.00109753, 0.0010997596469
DataValue, 1.825, 0.9, 2.5512E-10, 0.0011150700000000001, -0.00111318, 0.0011150702551200001
DataValue, 1.85, 0.9, -4.021E-11, 0.00112913, -0.00113363, 0.00112912995979
DataValue, 1.875, 0.9, -3.028E-11, 0.00114533, -0.00114652, 0.0011453299697199999
DataValue, 1.9000000000000001, 0.9, -3.886E-11, 0.00116355, -0.00116476, 0.0011635499611399999
DataValue, 1.925, 0.9, -1.169E-11, 0.0011751, -0.00118212, 0.00117509998831
DataValue, 1.95, 0.9, -2.816E-10, 0.00119663, -0.0011952, 0.0011966297184
DataValue, 1.975, 0.9, 9.728E-11, 0.00121182, -0.0012043, 0.00121182009728
DataValue, 2, 0.9, -9.993E-11, 0.00122505, -0.00122359, 0.00122504990007
DataValue, -3, 1.1, -1.7134000000000003E-10, 1.43549E-10, -8.971500000000001E-11, -2.7791000000000023E-11
DataValue, -2.975, 1.1, -2.8358000000000002E-11, 1.15217E-10, -9.4882E-11, 8.6859E-11
DataValue, -2.95, 1.1, -1.5745E-11, 1.0959800000000001E-10, -1.0093300000000001E-10, 9.3853000000000017E-11
DataValue, -2.9250000000000003, 1.1, -1.0505E-11, 1.0832000000000001E-10, -1.02001E-10, 9.7815000000000013E-11
DataValue, -2.9, 1.1, -7.481E-12, 1.0704000000000001E-10, -1.0104900000000001E-10, 9.9559000000000007E-11
DataValue, -2.875, 1.1, -5.319E-12, 1.0827800000000001E-10, -1.02546E-10, 1.02959E-10
DataValue, -2.85, 1.1, -4.22E-12, 1.0794200000000001E-10, -1.0514400000000001E-10, 1.0372200000000001E-10
DataValue, -2.825, 1.1, -3.129E-12, 1.0562100000000002E-10, -1.01585E-10, 1.0249200000000002E-10
DataValue, -2.8000000000000003, 1.1, -2.686E-12, 1.0781900000000001E-10, -1.03521E-10, 1.0513300000000002E-10
DataValue, -2.775, 1.1, -1.8620000000000003E-12, 1.05118E-10, -1.0257300000000001E-10, 1.03256E-10
DataValue, -2.75, 1.1, -1.713E-12, 1.0189800000000001E-10, -1.0068500000000001E-10, 1.0018500000000001E-10
DataValue, -2.725, 1.1, -1.019E-12, 1.0181800000000001E-10, -1.0352800000000001E-10, 1.0079900000000001E-10
DataValue, -2.7, 1.1, -7.99E-13, 1.0316300000000001E-10, -1.0214900000000001E-10, 1.02364E-10
DataValue, -2.6750000000000003, 1.1, -6.28E-13, 1.0395700000000001E-10, -1.02632E-10, 1.0332900000000001E-10
DataValue, -2.65, 1.1, -3.42E-13, 9.9428000000000008E-11, -1.0127E-10, 9.9086000000000008E-11
DataValue, -2.625, 1.1, -8.6000000000000012E-14, 1.0752900000000001E-10, -1.0367100000000001E-10, 1.07443E-10
DataValue, -2.6, 1.1, 1.0400000000000001E-13, 1.0817300000000001E-10, -1.0551700000000001E-10, 1.0827700000000001E-10
DataValue, -2.575, 1.1, 3.2500000000000003E-13, 1.0433E-10, -5.1775000000000003E-11, 1.04655E-10
DataValue, -2.5500000000000003, 1.1, 3.0200000000000003E-13, 5.3052000000000005E-11, -5.2098E-11, 5.3354000000000004E-11
DataValue, -2.525, 1.1, 6.9000000000000009E-13, 5.4367E-11, -5.5513000000000004E-11, 5.5057E-11
DataValue, -2.5, 1.1, 5.83E-13, 5.5563000000000006E-11, -5.7636000000000005E-11, 5.6146000000000006E-11
DataValue, -2.475, 1.1, 8.48E-13, 5.2921000000000005E-11, -5.3248000000000006E-11, 5.3769E-11
DataValue, -2.45, 1.1, 7.2000000000000006E-13, 5.1847000000000007E-11, -5.3550000000000005E-11, 5.2567000000000006E-11
DataValue, -2.4250000000000003, 1.1, 6.410000000000001E-13, 5.3917000000000006E-11, -5.5885E-11, 5.4558000000000006E-11
DataValue, -2.4, 1.1, 9.0400000000000009E-13, 1.0565400000000001E-10, -1.0763800000000001E-10, 1.0655800000000001E-10
DataValue, -2.375, 1.1, 9.7000000000000011E-13, 1.06756E-10, -1.0804900000000001E-10, 1.07726E-10
